Ryzen AI LLM Server starting...
[DEBUG] GetNPUDriverVersion returned: ''
[Server] NPU Driver Version: Unknown (Could not detect)
[Server] macOS detected - allowing startup for MLX backend

===============================================================
            Ryzen AI LLM Server                                
            OpenAI API Compatible                              
===============================================================

[Server] Loading model...
[Server] Model path: models/Phi-3-mini-4k-instruct-4bit
[Server] Execution mode: hybrid
[InferenceEngine] Initializing with model: models/Phi-3-mini-4k-instruct-4bit
[InferenceEngine] Execution mode: hybrid
[InferenceEngine] Ryzen AI version: 1.6.0
[InferenceEngine] Setting up execution provider for mode: hybrid
[InferenceEngine] Using Hybrid (NPU + iGPU) execution provider
[InferenceEngine] Loading ONNX model from: models/Phi-3-mini-4k-instruct-4bit
[Quantization] Dequantizing layers.19.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.19.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.19.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.20.input_layernorm
[Quantization] Passing non-quantized weight: layers.20.post_attention_layernorm
[Quantization] Dequantizing layers.20.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.20.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.20.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.20.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.21.input_layernorm
[Quantization] Passing non-quantized weight: layers.21.post_attention_layernorm
[Quantization] Dequantizing layers.21.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.21.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.21.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.21.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.22.input_layernorm
[Quantization] Passing non-quantized weight: layers.22.post_attention_layernorm
[Quantization] Dequantizing layers.22.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.22.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.22.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.22.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.23.input_layernorm
[Quantization] Passing non-quantized weight: layers.23.post_attention_layernorm
[Quantization] Dequantizing layers.23.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.23.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.23.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.23.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.24.input_layernorm
[Quantization] Passing non-quantized weight: layers.24.post_attention_layernorm
[Quantization] Dequantizing layers.24.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.24.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.24.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.24.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.25.input_layernorm
[Quantization] Passing non-quantized weight: layers.25.post_attention_layernorm
[Quantization] Dequantizing layers.25.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.25.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.25.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.25.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.26.input_layernorm
[Quantization] Passing non-quantized weight: layers.26.post_attention_layernorm
[Quantization] Dequantizing layers.26.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.26.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.26.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.26.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.27.input_layernorm
[Quantization] Passing non-quantized weight: layers.27.post_attention_layernorm
[Quantization] Dequantizing layers.27.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.27.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.27.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.27.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.28.input_layernorm
[Quantization] Passing non-quantized weight: layers.28.post_attention_layernorm
[Quantization] Dequantizing layers.28.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.28.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.28.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.28.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.29.input_layernorm
[Quantization] Passing non-quantized weight: layers.29.post_attention_layernorm
[Quantization] Dequantizing layers.29.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.29.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.29.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.29.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.30.input_layernorm
[Quantization] Passing non-quantized weight: layers.30.post_attention_layernorm
[Quantization] Dequantizing layers.30.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.30.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.30.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.30.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.31.input_layernorm
[Quantization] Passing non-quantized weight: layers.31.post_attention_layernorm
[Quantization] Dequantizing layers.31.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.31.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.31.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.31.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: norm
[Quantization] Passing non-quantized weight: lm_head
[Phi3Inference] Cached 196 weight matrices
[InferenceEngine] Generating tokens...
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (16,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (17,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (18,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (19,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (20,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (21,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (22,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (23,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (24,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (25,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (26,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (27,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (28,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (29,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (30,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (31,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (32,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (33,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (34,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (35,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (36,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (37,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (38,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (39,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (40,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (41,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (42,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (43,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (44,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (45,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (46,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (47,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (48,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (49,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (50,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (51,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (52,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (53,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (54,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (55,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (56,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (57,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (58,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (59,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (60,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (61,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (62,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (63,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (64,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (65,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (66,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (67,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (68,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (69,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (70,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (71,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (72,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (73,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (74,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (75,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (76,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (77,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (78,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (79,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (80,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (81,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (82,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (83,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (84,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (85,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (86,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (87,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (88,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (89,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (90,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (91,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (92,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (93,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (94,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (95,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (96,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (97,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (98,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (99,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (100,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (101,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (102,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (103,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (104,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (105,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (106,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (107,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (108,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (109,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (110,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (111,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (112,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (113,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (114,384) must match second to last dimension of second input with shape (768,9216).
[ERROR] Inference failed: [matmul] Last dimension of first input with shape (115,384) must match second to last dimension of second input with shape (768,9216).
[InferenceEngine] Generated 100 tokens in 14ms (TTFT: 8ms, TPS: 16500)
[Server DEBUG] No tools provided in request
[Server] [OK] Chat completion generated (14ms)


[Main] Interrupt signal (15) received.

[Server] Shutting down...
[InferenceEngine] Shutting down
